Piece,Temp,Light,Motion,Action
Salon,21,51,0,0
Chambre,15,15,1,1
Cuisine,27,49,0,0
Salon,23,47,0,0
Chambre,16,81,1,1
Cuisine,28,94,0,0
Salon,26,3,1,0
Chambre,20,88,1,0
Cuisine,21,31,0,0
Salon,27,39,1,0
Chambre,30,51,1,0
Cuisine,22,33,0,0
Salon,16,23,1,1
Chambre,22,20,1,0
Cuisine,28,96,0,0
Salon,22,97,0,0
Chambre,26,25,0,0
Cuisine,17,46,0,1
Salon,27,24,0,0
Chambre,28,44,0,0
Cuisine,18,73,0,1
Salon,22,22,1,0
Chambre,20,70,0,0
Cuisine,28,3,1,0
Salon,28,14,0,0
Chambre,18,43,0,1
Cuisine,15,49,0,1
Salon,24,55,0,0
Chambre,18,79,1,1
Cuisine,24,94,0,0
Salon,15,25,1,1
Chambre,20,45,1,0
Cuisine,29,33,0,0
Salon,18,54,0,1
Chambre,21,7,1,0
Cuisine,16,7,0,1
Salon,15,83,0,1
Chambre,22,95,1,0
Cuisine,29,54,1,0
Salon,25,3,1,0
Chambre,29,46,0,0
Cuisine,27,13,0,0
Salon,24,89,1,0
Chambre,30,79,1,0
Cuisine,26,29,1,0
Salon,30,79,1,0
Chambre,29,5,0,0
Cuisine,25,19,1,0
Salon,21,27,0,0
Chambre,26,92,1,0
Cuisine,18,97,1,1
Salon,23,17,0,0
Chambre,15,95,0,1
Cuisine,29,34,1,0
Salon,16,44,1,1
Chambre,27,2,0,0
Cuisine,29,99,1,0
Salon,22,92,0,0
Chambre,22,52,0,0
Cuisine,24,46,0,0
Salon,27,48,0,0
Chambre,28,24,1,0
Cuisine,16,55,0,1
Salon,22,31,0,0
Chambre,29,24,1,0
Cuisine,17,0,1,1
Salon,25,60,1,0
Chambre,17,5,1,1
Cuisine,19,45,0,1
Salon,29,11,0,0
Chambre,17,46,1,1
Cuisine,18,24,1,1
Salon,30,7,1,0
Chambre,15,67,1,1
Cuisine,16,86,1,1
Salon,22,50,1,0
Chambre,26,7,0,0
Cuisine,23,64,1,0
Salon,22,85,1,0
Chambre,23,83,1,0
Cuisine,30,43,0,0
Salon,16,10,1,1
Chambre,24,36,1,0
